08042828 AbilityBattleEffects
08004368 FillWindowPixelBuffer8Bit
08003b64 FillWindowPixelRect
080043a8 FillWindowPixelRect8Bit
081db620 FillWindowTilesByRow
080972f4 FilterOutStepOnPuddleGroundEffectIfJumping
080972bc filters_out_some_ground_effects
080ebff4 FindAnyTVShowOnTheAir
08097f78 FindLockedObjectEventIndex
081546c8 FindTallGrassFieldEffectSpriteId
080a921c FindTaskIdByFunc
08137e6c FinishCyclingRoadChallenge
080b5734 FishingWildEncounter
082e8934 __fixdfsi
080d42b8 FixLongGrassMetatilesWindowBottom
080d423c FixLongGrassMetatilesWindowTop
082e92b8 __fixsfsi
082e75d8 __fixunsdfsi
082e761c __fixunssfsi
0809d768 FlagClear
0809d790 FlagGet
0809d740 FlagSet
082e191c FlashTimerIntr
081553d4 FldEff_Ash
080b79f4 FldEff_AshLaunch
080b7c48 FldEff_AshPuff
08155b2c FldEff_BerryTreeGrowthSparkle
08154bec FldEff_BikeTireTracks
08155a88 FldEff_Bubbles
080d3b00 FldEff_CutGrass
08154b78 FldEff_DeepSandFootprints
080b9adc FldEff_DestroyDeoxysRock
08155890 FldEff_Dust
080b4620 FldEff_ExclamationMarkIcon
08154efc FldEff_FeetInFlowingWater
080b849c FldEff_FieldMoveShowMon
080b84f8 FldEff_FieldMoveShowMonInit
080b97c0 FldEff_FlyIn
080b62f4 FldEff_HallOfFameRecord
080b4690 FldEff_HeartIcon
081550b4 FldEff_HotSpringsWater
08154e8c FldEff_JumpBigSplash
081548fc FldEff_JumpLongGrass
08154e1c FldEff_JumpSmallSplash
08154658 FldEff_JumpTallGrass
08154758 FldEff_LongGrass
080b9e28 FldEff_MoveDeoxysRock
080fa6fc FldEff_Nop47
080fa700 FldEff_Nop48
080b90cc FldEff_NPCFlyOut
080faec0 FldEffPoison_IsActive
080faea8 FldEffPoison_Start
081470d0 FldEff_PokeballTrail
080b61a0 FldEff_PokecenterHeal
080b4658 FldEff_QuestionMarkIcon
080b8f98 FldEff_RayquazaSpotlight
08155054 FldEff_Ripple
08154b04 FldEff_SandFootprints
08155900 FldEff_SandPile
080faa7c FldEff_SandPillar
080fa458 FldEff_SecretBasePCTurnOn
080fa13c FldEff_SecretPowerCave
080fa3ac FldEff_SecretPowerShrub
080fa248 FldEff_SecretPowerTree
08154340 FldEff_Shadow
0815496c FldEff_ShortGrass
08155ddc FldEff_Sparkle
08154cec FldEff_Splash
08155534 FldEff_SurfBlob
08159f2c FldEff_SweetScent
081544ac FldEff_TallGrass
080b7fc8 FldEff_TeleportWarpOut
081551f0 FldEff_UnusedGrass
0815525c FldEff_UnusedGrass2
081552c8 FldEff_UnusedSand
080d3a6c FldEff_UseCutOnGrass
080d3abc FldEff_UseCutOnTree
08135780 FldEff_UseDig
080b74d0 FldEff_UseDive
080b91a4 FldEff_UseFly
081799b8 FldEff_UsePuzzleEffect
081356e4 FldEff_UseRockSmash
080fa0fc FldEff_UseSecretPowerCave
080fa36c FldEff_UseSecretPowerShrub
080fa208 FldEff_UseSecretPowerTree
08145e2c FldEff_UseStrength
080b8d44 FldEff_UseSurf
0817c91c FldEff_UseTeleport
080b734c FldEff_UseWaterfall
08155334 FldEff_WaterSurfacing
082e88b8 __floatsidf
082e9258 __floatsisf
080ae1fc FogDiagonal_Finish
080ae168 FogDiagonal_InitAll
080ae0e4 FogDiagonal_InitVars
080ae198 FogDiagonal_Main
080adbb0 FogHorizontal_Finish
080adac0 FogHorizontal_InitAll
080ada60 FogHorizontal_InitVars
080adaf0 FogHorizontal_Main
081ba250 FontFunc_Braille
0802f494 FormatDecimalDate
0802f40c FormatDecimalTime
0802f4cc FormatHexDate
0802f47c FormatHexRtcTime
0802f444 FormatHexTime
081392ac FoundAbandonedShipRoom1Key
081392d4 FoundAbandonedShipRoom2Key
081392f8 FoundAbandonedShipRoom4Key
08139320 FoundAbandonedShipRoom6Key
08139634 FoundBlackGlasses
082e85c4 __fpcmp_parts_d
082e8f9c __fpcmp_parts_f
08000b60 Free
081971f4 FreeAllOverworldWindowBuffers
0800870c FreeAllSpritePalettes
08003604 FreeAllWindowBuffers
080d2ef8 FreeAndDestroyMonIconSprite
0818d820 FreeAndDestroyMonPicSprite
0818d8f0 FreeAndDestroyTrainerPicSprite
0808e880 FreeAndReserveObjectSpritePalettes
08076ae8 FreeBallGfx
08057028 FreeBattleResources
0805d158 FreeBattleSpritesData
080d510c FreeBerryTagSpritePalette
081cd1c0 FreeConditionGraphMenuSubstruct1
081ceca0 FreeConditionGraphMenuSubstruct2
081d354c FreeConditionSparkles
08145914 FreeCryScreen
08000a20 FreeInternal
081afe24 FreeItemIconTemporaryBuffers
081cab38 FreeMatchCallSubstruct1
081cb2e0 FreeMatchCallSubstruct2
081c9430 FreeMenuHandlerSubstruct1
081c99d4 FreeMenuHandlerSubstruct2
080d2ff0 FreeMonIconPalette
080d2f9c FreeMonIconPalettes
0811faf8 FreeMonMarkingsMenu
0805f094 FreeMonSpritesGfx
080083e8 FreeOamMatrix
081c4eb4 FreePokedexAreaMapBgNum
081c7650 FreePokenavSubstruct
0812305c FreeRegionMapIconResources
081cc524 FreeRegionMapSubstruct1
081cc670 FreeRegionMapSubstruct2
080b6070 FreeResourcesAndDestroySprite
081cfa48 FreeRibbonsMonList
081cfe98 FreeRibbonsMonMenu
081d04b8 FreeRibbonsSummaryScreen1
081d09f4 FreeRibbonsSummaryScreen2
081a895c FreeRotatingTilePuzzle
081ceff0 FreeSearchResultSubstruct1
081cf3f8 FreeSearchResultSubstruct2
080075f4 FreeSpriteOamMatrix
080075e4 FreeSpritePalette
0800884c FreeSpritePaletteByTag
080085e0 FreeSpriteTileRanges
080075c8 FreeSpriteTiles
08008568 FreeSpriteTilesByTag
08199a44 FreeTempTileDataBuffersIfPossible
0805dfe4 FreeTrainerFrontPicPalette
081d5694 FreeTrainerHillBattleStruct
08098630 FreezeForApproachingTrainers
08097404 FreezeObjectEvent
08097494 FreezeObjectEvents
080974d0 FreezeObjectEventsExceptOne
08098074 FreezeObjectEventsExceptTwo
080983e8 FreezeObjects_WaitForPlayer
080984a0 FreezeObjects_WaitForPlayerAndSelected
0813a878 FrontierGamblerSetWonOrLost
081638ac FrontierSpeechToString
081c7124 FuncIsActiveLoopedTask
080a91e4 FuncIsActiveTask
080ec448 GabbyAndTyAfterInterview
080ec31c GabbyAndTyBeforeInterview
080ec504 GabbyAndTyGetBattleNum
080ec58c GabbyAndTyGetLastBattleTrivia
080ec548 GabbyAndTyGetLastQuote
08137734 GameClear
082dee84 GameCubeMultiBoot_ExecuteProgram
082deee2 GameCubeMultiBoot_HandleSerialInterrupt
082ded70 GameCubeMultiBoot_Hash
082dee98 GameCubeMultiBoot_Init
082ded84 GameCubeMultiBoot_Main
082df012 GameCubeMultiBoot_Quit
082e87d4 __gedf2
081aa078 GenerateBattlePyramidFloorLayout
081a9c04 GenerateBattlePyramidWildMon
080f8fe8 GenerateContestRand
08004844 GenerateFontHalfRowLookupTable
081203fc GenerateGiddyLine
081d5fb4 GenerateTrainerHillFloorLayout
082e9180 __gesf2
0806b694 GetAbilityBySpecies
0813b374 GetAbnormalWeatherMapNameAndType
080929dc GetAcroEndWheelieDirectionAnimNum
080936a0 GetAcroEndWheelieFaceDirectionMovementAction
080937d4 GetAcroEndWheelieMoveDirectionMovementAction
08093674 GetAcroPopWheelieFaceDirectionMovementAction
0809377c GetAcroPopWheelieMoveDirectionMovementAction
080929ec GetAcroUnusedActionDirectionAnimNum
080929cc GetAcroUnusedDirectionAnimNum
080929bc GetAcroWheelieDirectionAnimNum
08093648 GetAcroWheelieFaceDirectionMovementAction
080936f8 GetAcroWheelieHopDirectionMovementAction
080936cc GetAcroWheelieHopFaceDirectionMovementAction
08093750 GetAcroWheelieInPlaceDirectionMovementAction
08093724 GetAcroWheelieJumpDirectionMovementAction
080937a8 GetAcroWheelieMoveDirectionMovementAction
080929fc GetAcroWheeliePedalDirectionAnimNum
08185f40 GetActiveBattlerLinkPlayerGender
081b2014 GetAilmentFromStatus
081a6fb4 GetAiScriptsInBattleFactory
08186438 GetAiScriptsInRecordedBattle
080d1ed0 GetAndCopyBoxMonDataAt
080a6240 GetAnimBattlerSpriteId
08118140 GetAnimBgAttribute
081a1650 GetApprenticeNameInLanguage
0808f1b4 GetBaseTemplateForObjectEvent
080a6b30 GetBattleAnimBg1Data
080a6b90 GetBattleAnimBgData
0806e42c GetBattleBGM
080a6d94 GetBattleBgPaletteNum
080391e0 GetBattleBgTemplateData
081627a4 GetBattleFacilityTrainerGfxId
0813aeb4 GetBattleFrontierTutorMoveIndex
080a76c4 GetBattleMonSpritePalettesMask
08138b80 GetBattleOutcome
080a75ac GetBattlePalettesMask
081a7d00 GetBattlePikeWildMonHeaderId
0813b968 GetBattlePyramidHint
081aaae0 GetBattlePyramidPickupItemId
081a9ac4 GetBattlePyramidTrainerFlag
080a6a54 GetBattlerAtPosition
080a5fa0 GetBattlerElevation
0803f3cc GetBattlerForBattleScript
0817f33c GetBattlerMoveSlotId
0806d864 GetBattlerMultiplayerId
080a6a44 GetBattlerPosition
080a6a30 GetBattlerSide
080a8328 GetBattlerSpriteBGPriority
080a8364 GetBattlerSpriteBGPriorityRank
080a5c6c GetBattlerSpriteCoord
080a60ac GetBattlerSpriteCoord2
080a861c GetBattlerSpriteCoordAttr
080a6138 GetBattlerSpriteDefault_Y
080a600c GetBattlerSpriteFinal_Y
080a82e4 GetBattlerSpriteSubpriority
08048728 GetBattlerTurnOrderNum
080a6190 GetBattlerYCoordWithElevation
080a5db8 GetBattlerYDelta
08185fb8 GetBattleSceneInRecordedBattle
08139228 GetBattleTowerSinglesStreak
08165b88 GetBattleTowerTrainerLanguage
080397c4 GetBattleWindowTemplatePixelWidth
080d66c4 GetBerryCountString
080e1a58 GetBerryCountStringByBerryType
080e167c GetBerryInfo
080e1a38 GetBerryNameByBerryType
080247bc GetBerryPowder
080e16c0 GetBerryTreeInfo
080e19ac GetBerryTypeByBerryTreeId
08149f58 GetBg0TilesDst
08001c1c GetBgAttribute
080a6bfc GetBgDataForTransform
08002a5c GetBgMetricAffineMode
080029ec GetBgMetricTextMode
08001324 GetBgMode
080022b8 GetBgTilemapBuffer
08001e40 GetBgX
080020f4 GetBgY
08082d18 GetBlenderArrowPosition
0800a550 GetBlockReceivedStatus
080d2094 GetBoxedMonPtr
0806a674 GetBoxMonData2
0806a674 GetBoxMonData3
080d1d30 GetBoxMonDataAt
08069fc4 GetBoxMonGender
080d1e44 GetBoxMonLevelAt
080d1dfc GetBoxMonNickAt
0806fa4c GetBoxMonNickname
080d20d0 GetBoxNamePtr
081d2c68 GetBoxOrPartyMonData
08087214 GetCableClubPartnersReady
08088b80 GetCameraCoords
08088b58 GetCameraFocusCoords
08089c08 GetCameraOffsetWithPan
080b47e0 GetChosenApproachingTrainerObjectEventId
08145c30 GetCoins
08092bc8 GetCollisionAtCoords
08092c8c GetCollisionFlagsAtCoords
081cdc60 GetConditionGraphCurrentListIndex
081cd070 GetConditionGraphMenuCallback
081cdc84 GetConditionGraphMenuCurrentLoadIndex
081cdcec GetConditionGraphMenuToLoadId
081cdc9c GetConditionGraphMenuToLoadListIndex
081cdc70 GetConditionGraphPtr
081d2f78 GetConditionMenuMonConditions
081d3094 GetConditionMenuMonGfx
081d2ed4 GetConditionMenuMonNameAndLocString
081cdd48 GetConditionMonDataBuffer
081cdd24 GetConditionMonLocationText
081cdd04 GetConditionMonNameText
081cdcd4 GetConditionMonPal
081cdcb4 GetConditionMonPicGfx
081cefdc GetConditionSearchResultsCallback
080f8970 GetContestantNamesAtRank
080dae0c GetContestEntryEligibility
0818e990 GetContestLadyCategory
0818e960 GetContestLadyMonSpecies
0818e880 GetContestLadyPokeblockState
080f82fc GetContestMonCondition
080f82b4 GetContestMonConditionRanking
080f8fa0 GetContestMultiplayerId
080f84b0 GetContestPlayerId
080f903c GetContestRand
080f831c GetContestWinnerId
080defa8 GetContestWinnerSaveIdx
0809d0f4 GetCoordEventScriptAtMapPosition
080b47bc GetCurrentApproachingTrainerObjectEventId
08164fcc GetCurrentBattleTowerWinStreak
080d1db8 GetCurrentBoxMonData
081a39c4 GetCurrentFacilityWinStreak
08085c80 GetCurrentMapBattleScene
080a2f04 GetCurrentMapMusic
08085ba4 GetCurrentMapType
081201c8 GetCurrentMauvilleOldMan
081c98b4 GetCurrentMenuItemId
0814fc20 GetCurrentPpToMaxPpState
08085c58 GetCurrentRegionMapSectionId
081d609c GetCurrentTrainerHillMapId
080ac30c GetCurrentWeather
080856d4 GetCurrLocationDefaultMusic
080e9bdc GetCurSecretBaseRegistrationValidity
081b1354 GetCursorSelectionMonId
0806fed8 GetDaycareCost
08070c94 GetDaycareMonNicknames
08070cb0 GetDaycareState
0813970c GetDaysUntilPacifidlogTMAvailable
08034974 GetDecompressedDataSize
08069f34 GetDefaultMoveTarget
081399f4 GetDeptStoreDefaultFloorChoice
08084aa8 GetDestinationWarpMapHeader
08122a30 GetDewfordHallPaintingNameIndex
08092af8 GetDirectionToFace
0818fc78 GetDomeTrainerSelectedMons
0808a930 GetDoorSoundEffect
0807228c GetEggCyclesToSubtract
08165264 GetEreaderTrainerClassId
08165244 GetEreaderTrainerFrontSpriteId
08165284 GetEreaderTrainerName
0806d098 GetEvolutionTargetSpecies
080090d8 GetExpandedPlaceholder
0800927c GetExtCtrlCodeLength
0809295c GetFaceDirectionAnimNum
08093330 GetFaceDirectionMovementAction
081a6ca8 GetFactoryMonFixedIV
0818dbe8 GetFavorLadyState
08098330 GetFieldMessageBoxMode
0809773c GetFigure8XOffset
08097728 GetFigure8YOffset
081618d0 GetFirstEmptyDecorSlot
080c6fd4 GetFirstFreeBoxSpot
08136ef4 GetFirstFreePokeblockSlot
0808d4f4 GetFirstInactiveObjectEventId
08092a2c GetFishingBiteDirectionAnimNum
08092a0c GetFishingDirectionAnimNum
08092a1c GetFishingNoCatchDirectionAnimNum
0809d6ec GetFlagPointer
08085514 GetFlashLevel
0806e880 GetFlavorRelationByPersonality
08006378 GetFontAttribute
0811e8e4 GetFooterIndex
0808bd6c GetFRLGAvatarGraphicsIdByGender
081a513c GetFronterBrainSymbol
0813aa04 GetFrontierBattlePoints
081a50f0 GetFrontierBrainMonEvs
081a5060 GetFrontierBrainMonMove
081a50b0 GetFrontierBrainMonNature
081a4ff0 GetFrontierBrainMonSpecies
081a3610 GetFrontierBrainStatus
081a4d00 GetFrontierBrainTrainerClass
081a4cb0 GetFrontierBrainTrainerPicIndex
08165c90 GetFrontierEnemyMonLevel
08162bd8 GetFrontierOpponentClass
08162aa0 GetFrontierTrainerFrontSpriteId
08162e20 GetFrontierTrainerName
080ec5d8 GetGabbyAndTyLocalIds
0807a728 GetGameProgressForLinkTrade
080847f8 GetGameStat
0806a020 GetGenderFromSpeciesAndPersonality
08000588 GetGeneratedTrainerIdLower
081ba6cc GetGlyphWidth_Braille
080011b8 GetGpuReg
08122cbc GetHealLocation
08122c94 GetHealLocationByMap
08122c5c GetHealLocationIndexByMap
081c98c4 GetHelpBarTextId
08165cb4 GetHighestLevelInPlayerParty
08136ea4 GetHighestPokeblocksFlavorLevel
081d619c GetHillTrainerFlag
080c0844 GetHoennPokedexCount
0800f7dc GetHostRfuGameData
08075060 GetHPBarLevel
080d2e08 GetIconSpecies
080d2e84 GetIconSpeciesNoPersonality
08040130 GetImprisonedMovesCount
081cb0e4 GetIndexDeltaOfNextCheckPageDown
081cb128 GetIndexDeltaOfNextCheckPageUp
080fc4b4 GetInFrontFeederPokeblockAndSteps
0807e73c GetInGameTradeSpeciesInfo
0809c2c8 GetInteractedLinkPlayerScript
08114960 GetIsDoomDesireHitTurn
0806cddc GetItemEffectParamOffset
081b7cec GetItemEffectType
081afffc GetItemIconPicOrPalette
081abb2c GetItemListPosition
08093490 GetJump2MovementAction
080934bc GetJumpInPlaceMovementAction
080934e8 GetJumpInPlaceTurnAroundMovementAction
08093514 GetJumpMovementAction
080929ac GetJumpSpecialDirectionAnimNum
08093540 GetJumpSpecialMovementAction
080c089c GetKantoPokedexCount
08006358 GetKeypadIconHeight
08006338 GetKeypadIconTileOffset
08006348 GetKeypadIconWidth
08145cf4 GetLandmarkName
080b2250 GetLastBeatenRematchTrainerId
08085bbc GetLastUsedWarpMapType
08138c04 GetLeadMonFriendshipScore
08139688 GetLeadMonIndex
08096c0c GetLedgeJumpDirection
080690c0 GetLevelFromBoxMonExp
08069054 GetLevelFromMonExp
0806e204 GetLevelUpMovesBySpecies
0818d9ac GetLilycoveLadyId
080e2878 GetLilycoveSSTidalSelection
0808f6b8 GetLimitedVectorDirection_EastNorth
0808f770 GetLimitedVectorDirection_EastSouth
0808f844 GetLimitedVectorDirection_NorthWestEast
0808f638 GetLimitedVectorDirection_SouthNorth
0808f808 GetLimitedVectorDirection_SouthNorthEast
0808f7cc GetLimitedVectorDirection_SouthNorthWest
0808f880 GetLimitedVectorDirection_SouthWestEast
0808f648 GetLimitedVectorDirection_WestEast
0808f65c GetLimitedVectorDirection_WestNorth
0808f714 GetLimitedVectorDirection_WestSouth
08138240 GetLinkPartnerNames
08009fcc GetLinkPlayerCount
0800abac GetLinkPlayerCount_2
0800a9d8 GetLinkPlayerCountAsBitFlags
0800a0c8 GetLinkPlayerDataExchangeStatusTimed
0801100c GetLinkPlayerInfoFlags
0800a2a4 GetLinkPlayerTrainerId
0800b4dc GetLinkRecvQueueLength
080b39d4 GetLinkTrainerCardColor
0806d82c GetLinkTrainerFlankId
080b582c GetLocalWaterMon
080b57a0 GetLocalWildMon
0808565c GetLocationMusic
080f9ae8 GetLotadSizeRecordInfo
0817783c GetLotteryNumber
081220d0 GetLRKeysPressed
0812210c GetLRKeysPressedAndHeld
0808869c GetMapBorderIdAt
08084fc0 GetMapConnection
08088a8c GetMapConnectionAtPos
08092ff0 GetMapCoordsFromSpritePos
08087d44 GetMapHeaderFromConnection
080849a8 GetMapLayout
080858f0 GetMapMusicFadeoutSpeed
0812456c GetMapName
081245dc GetMapNameGeneric
08124610 GetMapNameHandleAquaHideout
08197a74 GetMapNamePopUpWindowId
081373a8 GetMapPairFadeFromType
08137360 GetMapPairFadeToType
08085b74 GetMapTypeByGroupAndId
08085b8c GetMapTypeByWarpData
0813b490 GetMartEmployeeObjectEventId
081cab24 GetMatchCallCallback
081cafd8 GetMatchCallFlavorText
081cae94 GetMatchCallList
081caea4 GetMatchCallMapSec
081caf78 GetMatchCallMessageText
081cb01c GetMatchCallOptionCursorPos
081cb02c GetMatchCallOptionId
081caf04 GetMatchCallTrainerPic
081cb0c8 GetMatchTableMapSectionId
081db3a8 GetMaxWidthInMenuTable
081db3d8 GetMaxWidthInSubsetOfMenuTable
08006460 GetMenuCursorDimensionByFont
081c941c GetMenuHandlerCallback
08088370 GetMetatileAttributesById
081d427c GetMewMoveDirection
080f00a4 GetMomOrDadStringForTVMessage
0806b6d8 GetMonAbility
081b205c GetMonAilment
0806a518 GetMonData2
0806a518 GetMonData3
0806dc8c GetMonEVCount
080e5114 GetMoney
0806e858 GetMonFlavorRelation
0806e708 GetMonFrontSpritePal
08069fb4 GetMonGender
0805eab4 GetMonHPBarLevel
080d30a0 GetMonIconPaletteIndexFromSpecies
080d2edc GetMonIconPtr
080d3020 GetMonIconTiles
081d388c GetMonLevelUpWindowStats
081cdc50 GetMonListCount
081cef14 GetMonMarkingsData
081b1b44 GetMonNickname
0806fa2c GetMonNickname2
0806e740 GetMonSpritePalFromSpeciesAndPersonality
0806e794 GetMonSpritePalStruct
0806e7cc GetMonSpritePalStructFromOtIdPersonality
0806b5c4 GetMonsStateToDoubles
0806b638 GetMonsStateToDoubles_2
08063a90 GetMostSuitableMonToSwitchInto
0809296c GetMoveDirectionAnimNum
0809297c GetMoveDirectionFastAnimNum
0809298c GetMoveDirectionFasterAnimNum
0809299c GetMoveDirectionFastestAnimNum
0806e0b4 GetMoveRelearnerMoves
081c1b94 GetMoveSlotToReplace
080458e0 GetMoveTarget
0800a468 GetMultiplayerId
08019930 GetMysteryGiftBaseBlock
0813986c GetMysteryGiftCardStat
080c07f4 GetNationalPokedexCount
0806d070 GetNature
0806d088 GetNatureFromPersonality
080ec1d4 GetNextActiveShowIfMassOutbreak
081db604 GetNicknameLanguage
080f8814 GetNpcContestantLocalId
081aaa40 GetNumBattlePyramidObjectEvents
0806e25c GetNumberOfRelearnableMoves
081cae38 GetNumberRegistered
081cddb0 GetNumConditionMonSparkles
0813bca8 GetNumFansOfPlayerInTrainerFanClub
081d6490 GetNumFloorsInTrainerHillChallenge
0806ff30 GetNumLevelsGainedFromDaycare
081b96d0 GetNumMovesSelectedMonHas
08161b10 GetNumOwnedDecorations
08161ad0 GetNumOwnedDecorationsInCategory
081a6f70 GetNumPastRentalsRank
0808f110 GetObjectEventBerryTreeId
0808f0d4 GetObjectEventBerryTreeIdByLocalIdAndMap
0808e694 GetObjectEventGraphicsInfo
0808d524 GetObjectEventIdByLocalIdAndMap
0808ec78 GetObjectEventIdByPosition
0808d574 GetObjectEventIdByXY
081297ac GetObjectEventLocalIdByFlag
0808f01c GetObjectEventScriptPointerByObjectEventId
0809d280 GetObjectEventScriptPointerPlayerFacing
0808f360 GetObjectPaletteTag
0811a080 GetOnOffBike
0806ef84 GetOpposingLinkMultiBattlerId
08093800 GetOppositeDirection
0801103c GetOtherPlayersInfoFlags
08098c64 GetOverworldTextboxPalettePtr
081b8fec GetPartyIdFromBattlePartyId
081b1360 GetPartyMenuType
0813b210 GetPCBoxToSendMon
08137d34 GetPlayerAvatarBike
0808bcd0 GetPlayerAvatarFlags
0808bdd4 GetPlayerAvatarGenderByGraphicsId
0808bf6c GetPlayerAvatarGraphicsIdByCurrentState
0808bd8c GetPlayerAvatarGraphicsIdByStateId
0808bd54 GetPlayerAvatarGraphicsIdByStateIdAndGender
0808bcdc GetPlayerAvatarSpriteId
08138b10 GetPlayerBigGuyGirlString
0808bc38 GetPlayerFacingDirection
0806d7ec GetPlayerFlankId
080e8260 GetPlayerHallRecords
080f0020 GetPlayerIDAsU32
0808bc58 GetPlayerMovementDirection
08093464 GetPlayerRunMovementAction
0811a138 GetPlayerSpeed
081a3b30 GetPlayerSymbolCountForFacility
08197964 GetPlayerTextSpeed
08197990 GetPlayerTextSpeedDelay
08138af0 GetPlayerTrainerIdOnesDigit
080d6c68 GetPocketByItemId
08136f9c GetPokeblockData
080fc258 GetPokeblockFeederInFront
080fc2e8 GetPokeblockFeederWithinRange
081391d0 GetPokeblockNameByMonNature
08136edc GetPokeblocksFeel
081370b4 GetPokeblocksFlavor
080c0620 GetPokedexCategoryName
080c0630 GetPokedexHeightWeight
08137a98 GetPokedexRatingText
081c98a4 GetPokenavCursorPos
081c9894 GetPokenavMenuType
081c767c GetPokenavMode
08088788 GetPostCameraMoveMapBorderId
081a9e28 GetPyramidRunMultiplier
0801b058 GetQuestionnaireWordsPtr
0818e06c GetQuizAuthor
0818e038 GetQuizLadyState
08099188 GetRamScript
080ebf3c GetRandomActiveShowIdx
0811ee38 GetRandomEasyChatWordFromGroup
0811ee90 GetRandomEasyChatWordFromUnlockedGroup
08163524 GetRandomFrontierMonFromSet
08162548 GetRandomScaledFrontierTrainerId
081864a8 GetRecordedBattleApprenticeId
081864c0 GetRecordedBattleApprenticeLanguage
081864e0 GetRecordedBattleEasyChatSpeech
08185eac GetRecordedBattleFronterBrainSymbol
08185ea0 GetRecordedBattleFrontierFacility
0818649c GetRecordedBattleRecordMixFriendClass
081864b4 GetRecordedBattleRecordMixFriendLanguage
08186468 GetRecordedBattleRecordMixFriendName
08137efc GetRecordedCyclingRoadResults
081539d4 GetRecordMixingGift
081cc554 GetRegionMapCallback
08123e9c GetRegionMapSecIdAt
081d15cc GetRematchIdxByTrainerIdx
080124d4 GetRfuRecvQueueLength
080ee5a4 GetRibbonCount
081cfa34 GetRibbonsMonListCallback
081d04a0 GetRibbonsSummaryMenuCallback
080933e0 GetRideWaterCurrentMovementAction
0808bd3c GetRivalAvatarGraphicsIdByStateIdAndGender
08138b48 GetRivalSonDaughterString
08161f64 GetRoamerLocation
0808bd7c GetRSAvatarGraphicsIdByGender
08092a3c GetRunningDirectionAnimNum
080fc0a0 GetSafariZoneFlag
0815355c GetSaveBlocksPointersBaseOffset
0800a9a8 GetSavedLinkPlayerCountAsBitFlags
0800aa48 GetSavedPlayerCount
08099244 GetSavedRamScriptIfValid
08085c30 GetSavedWarpRegionMapSectionId
080aedac GetSavedWeather
0801b020 GetSavedWonderCard
0801b034 GetSavedWonderCardMetadata
0801b00c GetSavedWonderNews
0801b044 GetSavedWonderNewsMetadata
08075034 GetScaledHPFraction
080e97ec GetSecretBaseMapName
08139200 GetSecretBaseNearbyMapName
080ea354 GetSecretBaseOwnerAndState
0806b870 GetSecretBaseTrainerClass
080ea250 GetSecretBaseTrainerLoseText
0806b830 GetSecretBaseTrainerPicIndex
080e8c98 GetSecretBaseTypeInFrontOfPlayer
080f9a90 GetSeedotSizeRecordInfo
081c76ac GetSelectedConditionSearch
08070c58 GetSelectedMonNicknameAndSpecies
080ec168 GetSelectedTVShow
080c0664 GetSetPokedexFlag
0800b2e8 GetSioMultiSI
08093438 GetSlideMovementAction
08139248 GetSlotMachineId
080b100c GetSpecialBattleTransition
0817f474 GetSpeciesBackAnimSet
0806b914 GetSpeciesName
081c7ccc GetSpinningPokenavSprite
0800883c GetSpritePaletteTagByPaletteNum
080a77ac GetSpritePalIdxByBattler
08008620 GetSpriteTileStartByTag
08008678 GetSpriteTileTagByTileStart
08137ffc GetSSTidalLocation
080e19c8 GetStageByBerryTreeId
08133edc GetStarterPokemon
08197a08 GetStartMenuWindowId
081db35c GetStringCenterAlignXOffset
081db374 GetStringCenterAlignXOffsetWithLetterSpacing
081db494 GetStringClearToWidth
081db368 GetStringRightAlignXOffset
08005ed8 GetStringWidth
081db384 GetStringWidthDifference
080a614c GetSubstituteSpriteDefault_Y
081c763c GetSubstructPtr
080a924c GetTaskCount
08185fc4 GetTextSpeedInRecordedBattle
08098c18 GetTextWindowPalette
08002ab4 GetTileMapIndexFromCoords
080355f8 GetTilesPerImage
0811ba88 GetTitleText
08133cd8 GetTraderTradedFlag
0807e9d4 GetTradeSpecies
080b1ca4 GetTrainerALoseText
080b170c GetTrainerBattleMode
080b1ce0 GetTrainerBLoseText
080c4904 GetTrainerCardStars
0806f07c GetTrainerClassNameFromId
0806d888 GetTrainerEncounterMusicId
081a9f3c GetTrainerEncounterMusicIdInBattlePyramid
081d63c8 GetTrainerEncounterMusicIdInTrainerHill
08092b78 GetTrainerFacingDirectionMovementType
080b1718 GetTrainerFlag
080b16b8 GetTrainerFlagFromScriptPointer
081d63c4 GetTrainerHillAIFlags
081d5530 GetTrainerHillOpponentClass
081d5588 GetTrainerHillTrainerFrontSpriteId
081d5554 GetTrainerHillTrainerName
081d62ac GetTrainerHillTrainerScript
080842dc GetTrainerId
081d15bc GetTrainerIdxByRematchIdx
0806f0b0 GetTrainerNameFromId
0806ebf8 GetTrainerPartnerName
080b1d04 GetTrainerWonSpeech
0807a7e0 GetUnionRoomTradeMessageId
08068bb0 GetUnionRoomTrainerClass
08068b48 GetUnionRoomTrainerPic
080d2e48 GetUnownLetterByPersonality
080d30b0 GetValidMonIconPalettePtr
080d3080 GetValidMonIconPalIndex
0809d648 GetVarPointer
0808f608 GetVectorDirection
080d2548 GetWaldaPhrasePtr
080d2510 GetWaldaWallpaperColorsPtr
080d24dc GetWaldaWallpaperIconId
080d24a8 GetWaldaWallpaperPatternId
0809340c GetWalkFasterMovementAction
080933b4 GetWalkFastMovementAction
080935f0 GetWalkInPlaceFasterMovementAction
080935c4 GetWalkInPlaceFastMovementAction
08093598 GetWalkInPlaceNormalMovementAction
